id,tested_positive_day3
0,22.997648175743894
1,17.921582950755564
2,27.980815380777862
3,36.997829208862846
4,10.083998777600502
5,6.184413681676175
6,8.444231938208642
7,10.056298668968772
8,4.701989798175206
9,16.217499356052734
10,7.372164744664547
11,8.80697108378103
12,8.22286816852316
13,18.24774053831495
14,11.788734547804829
15,20.796545931753748
16,13.186031208435772
17,4.674018117240156
18,9.785636769582796
19,23.855454012147504
20,7.993288890589396
21,11.163902405355639
22,9.954844085899207
23,7.952689893210961
24,8.741607810061716
25,15.517630364144242
26,10.256044828477052
27,31.848934927938636
28,8.818465328554852
29,21.228976223191843
30,9.976723946651571
31,11.41267313014598
32,6.868816268326285
33,7.606122238440408
34,8.69058816786932
35,19.46935108701074
36,28.078389491889922
37,9.280495530272294
38,7.766345656915139
39,11.957363320098304
40,19.262335729460496
41,12.366717944116418
42,6.773412508264312
43,15.076187656973655
44,8.1547655605618
45,2.7552966519895525
46,7.212361395781327
47,11.350755671654033
48,11.881241425603493
49,8.272195967707402
50,9.037885689498397
51,20.319042422163136
52,18.314808644830286
53,8.384805049517508
54,18.7961790438194
55,24.5030312928258
56,45.734089054999586
57,8.645015679008736
58,8.938349942797682
59,10.724377124489653
60,8.878576035749198
61,14.793884331768279
62,9.629889906058185
63,15.599133433305953
64,24.955239667716093
65,23.603587522859208
66,14.686017358239972
67,16.84797596094236
68,9.966328774491767
69,21.448928638555632
70,33.41229929220427
71,14.068479691198307
72,15.81315895630238
73,7.277102343229581
74,19.291179752125437
75,10.482848336845171
76,35.60565026455862
77,14.41490261017604
78,20.336090300213446
79,16.018008206121515
80,26.112797882089907
81,18.288966618546088
82,25.14059217132434
83,14.271245066127534
84,10.31089419222683
85,6.97789631759019
86,13.046162938061052
87,15.139864763595876
88,27.11792504620007
89,29.875091622249972
90,38.03751511571754
91,25.364850868090365
92,15.076242879659377
93,20.165347926413325
94,13.098691444563663
95,6.8232675432430625
96,25.91746391317845
97,15.65836276000519
98,7.231052475967824
99,12.706330693931909
100,14.975483536763122
101,9.227722344840071
102,18.826214713640475
103,13.610043879636791
104,19.791918052020957
105,15.863522780126981
106,11.421468254797286
107,11.72862369342004
108,18.2712938733241
109,14.929022211737188
110,17.681419313597743
111,9.217569904774303
112,5.49110347144256
113,15.715470696278597
114,40.636861376827554
115,37.648556105948174
116,11.98599506070868
117,30.01453431716036
118,14.635075136136358
119,7.1092229450261035
120,37.73987161055594
121,10.386622750044609
122,16.657367399400606
123,9.400161574281597
124,16.06642859081104
125,7.218289208563076
126,9.353498875959282
127,12.915375574625386
128,36.04616954338205
129,16.28782006681608
130,19.7034043697867
131,17.188995484615905
132,14.336944701639485
133,7.951762541994963
134,28.009859465474328
135,10.169765012481001
136,10.28130186841228
137,18.003352048680004
138,23.03055894586425
139,17.037477089619983
140,12.107090936844324
141,37.19306130078436
142,10.571827004503294
143,24.510398720897392
144,37.64039505420152
145,8.949854796290152
146,11.38591869384905
147,11.06767800953083
148,28.018799570646753
149,8.138749442883196
150,31.370228620547785
151,9.76724701819969
152,28.032561362530544
153,18.76833198224614
154,11.451812769322927
155,18.01081131677693
156,9.704813068822462
157,12.359084765124353
158,4.911936226082276
159,26.373506521530956
160,11.898099983960407
161,8.80775467953158
162,13.987589753306942
163,19.261995549597103
164,6.078492133991748
165,10.289803737984236
166,11.918370014519743
167,10.929300377899406
168,30.59107375394209
169,13.1071061835539
170,8.47009936598702
171,9.178872277228972
172,17.533626085396904
173,12.022987689706067
174,16.35676694735836
175,20.766001799154864
176,15.472934391483673
177,17.680052077032414
178,12.135476055706835
179,16.67469339043761
180,28.80566135296336
181,11.212315188812603
182,15.589685978155885
183,37.22825446030775
184,27.456986955562755
185,20.105850097744373
186,34.52368750818688
187,14.253786238474056
188,12.338150922608747
189,10.40356560419024
190,16.899664812404172
191,9.383721997374163
192,36.38454031149452
193,28.638809061119574
194,18.21118586424575
195,10.602877103567227
196,6.524511195516761
197,43.83465365815955
198,8.431907704821635
199,19.9720199300885
200,15.34110908146175
201,21.424803208444104
202,16.531938451703027
203,19.244715094989786
204,14.633390598404034
205,19.471530298723092
206,26.33818185284514
207,9.164972776916002
208,37.546989527462536
209,13.736469540036
210,13.01359691101516
211,34.398353017821044
212,14.683661209315364
213,15.011403855956681
214,27.406804263743076
215,17.120441359728535
216,13.747745217254936
217,10.610850156053226
218,30.095685826644846
219,16.223358396311685
220,9.287325112820927
221,19.83497417024003
222,9.534426466455088
223,10.468040850614388
224,9.21202391264682
225,14.551962448348782
226,8.81269280995368
227,18.386199213847107
228,31.803617740616403
229,10.111866942670858
230,28.876189629364326
231,21.72901772997602
232,6.588645923363725
233,10.625162048021366
234,25.040704119022934
235,39.52986359611322
236,40.525185603933295
237,3.957812405845365
238,9.236978452200056
239,5.188379656309967
240,43.12554756158556
241,13.516218816414462
242,33.20296881479512
243,12.048064041277655
244,7.673824102286279
245,12.199452241989588
246,7.713079070687297
247,19.536393616017985
248,15.641755248391004
249,38.6860175916168
250,26.745063958378587
251,8.494310737726895
252,17.194370710281326
253,6.868505464704452
254,37.399321574832534
255,26.705547926056717
256,28.69614682094771
257,45.64122892444449
258,44.23183374748138
259,16.380767432269916
260,14.046101452759949
261,32.02296901279803
262,6.981521976894243
263,8.865858793569533
264,6.894048296222004
265,6.049929045855372
266,8.320583868253358
267,11.114497236671363
268,9.702556311169698
269,22.528275111279882
270,7.789147349957322
271,8.921898174964875
272,32.4600770132747
273,12.177645779035357
274,45.93165386981357
275,14.851961528234192
276,15.941614104303486
277,7.628035017863164
